datetime,outlet,visitor
2018-02-22 00:00:00,A,15
2018-02-22 00:00:00,B,0
2018-02-22 00:00:00,C,0
2018-02-22 00:00:00,D,0
2018-02-22 00:00:00,E,161
2018-02-22 01:00:00,A,1
2018-02-22 01:00:00,B,0
2018-02-22 01:00:00,C,0
2018-02-22 01:00:00,D,0
2018-02-22 01:00:00,E,77
2018-02-22 02:00:00,A,0
2018-02-22 02:00:00,B,0
2018-02-22 02:00:00,C,0
2018-02-22 02:00:00,D,0
2018-02-22 02:00:00,E,21
2018-02-22 03:00:00,A,0
2018-02-22 03:00:00,B,0
2018-02-22 03:00:00,C,0
2018-02-22 03:00:00,D,0
2018-02-22 03:00:00,E,4
2018-02-22 04:00:00,A,0
2018-02-22 04:00:00,B,0
2018-02-22 04:00:00,C,0
2018-02-22 04:00:00,D,0
2018-02-22 04:00:00,E,5
2018-02-22 05:00:00,A,0
2018-02-22 05:00:00,B,0
2018-02-22 05:00:00,C,0
2018-02-22 05:00:00,D,0
2018-02-22 05:00:00,E,2
2018-02-22 06:00:00,A,0
2018-02-22 06:00:00,B,0
2018-02-22 06:00:00,C,0
2018-02-22 06:00:00,D,0
2018-02-22 06:00:00,E,5
2018-02-22 07:00:00,A,1
2018-02-22 07:00:00,B,0
2018-02-22 07:00:00,C,0
2018-02-22 07:00:00,D,0
2018-02-22 07:00:00,E,59
2018-02-22 08:00:00,A,6
2018-02-22 08:00:00,B,0
2018-02-22 08:00:00,C,1
2018-02-22 08:00:00,D,0
2018-02-22 08:00:00,E,85
2018-02-22 09:00:00,A,29
2018-02-22 09:00:00,B,0
2018-02-22 09:00:00,C,8
2018-02-22 09:00:00,D,6
2018-02-22 09:00:00,E,137
2018-02-22 10:00:00,A,104
2018-02-22 10:00:00,B,4
2018-02-22 10:00:00,C,29
2018-02-22 10:00:00,D,7
2018-02-22 10:00:00,E,280
2018-02-22 11:00:00,A,213
2018-02-22 11:00:00,B,12
2018-02-22 11:00:00,C,48
2018-02-22 11:00:00,D,18
2018-02-22 11:00:00,E,529
2018-02-22 12:00:00,A,288
2018-02-22 12:00:00,B,21
2018-02-22 12:00:00,C,79
2018-02-22 12:00:00,D,34
2018-02-22 12:00:00,E,853
2018-02-22 13:00:00,A,249
2018-02-22 13:00:00,B,24
2018-02-22 13:00:00,C,49
2018-02-22 13:00:00,D,31
2018-02-22 13:00:00,E,789
2018-02-22 14:00:00,A,264
2018-02-22 14:00:00,B,24
2018-02-22 14:00:00,C,44
2018-02-22 14:00:00,D,17
2018-02-22 14:00:00,E,774
2018-02-22 15:00:00,A,234
2018-02-22 15:00:00,B,21
2018-02-22 15:00:00,C,44
2018-02-22 15:00:00,D,30
2018-02-22 15:00:00,E,854
2018-02-22 16:00:00,A,323
2018-02-22 16:00:00,B,16
2018-02-22 16:00:00,C,42
2018-02-22 16:00:00,D,24
2018-02-22 16:00:00,E,930
2018-02-22 17:00:00,A,329
2018-02-22 17:00:00,B,25
2018-02-22 17:00:00,C,50
2018-02-22 17:00:00,D,40
2018-02-22 17:00:00,E,1106
2018-02-22 18:00:00,A,372
2018-02-22 18:00:00,B,36
2018-02-22 18:00:00,C,71
2018-02-22 18:00:00,D,36
2018-02-22 18:00:00,E,1218
2018-02-22 19:00:00,A,412
2018-02-22 19:00:00,B,29
2018-02-22 19:00:00,C,67
2018-02-22 19:00:00,D,59
2018-02-22 19:00:00,E,1542
2018-02-22 20:00:00,A,390
2018-02-22 20:00:00,B,14
2018-02-22 20:00:00,C,61
2018-02-22 20:00:00,D,57
2018-02-22 20:00:00,E,1507
2018-02-22 21:00:00,A,282
2018-02-22 21:00:00,B,5
2018-02-22 21:00:00,C,33
2018-02-22 21:00:00,D,59
2018-02-22 21:00:00,E,1382
2018-02-22 22:00:00,A,57
2018-02-22 22:00:00,B,0
2018-02-22 22:00:00,C,5
2018-02-22 22:00:00,D,40
2018-02-22 22:00:00,E,951
2018-02-22 23:00:00,A,28
2018-02-22 23:00:00,B,0
2018-02-22 23:00:00,C,0
2018-02-22 23:00:00,D,3
2018-02-22 23:00:00,E,500
2018-02-23 00:00:00,A,8
2018-02-23 00:00:00,B,0
2018-02-23 00:00:00,C,0
2018-02-23 00:00:00,D,0
2018-02-23 00:00:00,E,227
2018-02-23 01:00:00,A,7
2018-02-23 01:00:00,B,0
2018-02-23 01:00:00,C,0
2018-02-23 01:00:00,D,0
2018-02-23 01:00:00,E,81
2018-02-23 02:00:00,A,0
2018-02-23 02:00:00,B,0
2018-02-23 02:00:00,C,0
2018-02-23 02:00:00,D,0
2018-02-23 02:00:00,E,24
2018-02-23 03:00:00,A,0
2018-02-23 03:00:00,B,0
2018-02-23 03:00:00,C,0
2018-02-23 03:00:00,D,0
2018-02-23 03:00:00,E,6
2018-02-23 04:00:00,A,0
2018-02-23 04:00:00,B,0
2018-02-23 04:00:00,C,0
2018-02-23 04:00:00,D,0
2018-02-23 04:00:00,E,5
2018-02-23 05:00:00,A,0
2018-02-23 05:00:00,B,0
2018-02-23 05:00:00,C,0
2018-02-23 05:00:00,D,0
2018-02-23 05:00:00,E,6
2018-02-23 06:00:00,A,0
2018-02-23 06:00:00,B,0
2018-02-23 06:00:00,C,0
2018-02-23 06:00:00,D,0
2018-02-23 06:00:00,E,5
2018-02-23 07:00:00,A,1
2018-02-23 07:00:00,B,0
2018-02-23 07:00:00,C,0
2018-02-23 07:00:00,D,0
2018-02-23 07:00:00,E,71
2018-02-23 08:00:00,A,9
2018-02-23 08:00:00,B,0
2018-02-23 08:00:00,C,2
2018-02-23 08:00:00,D,0
2018-02-23 08:00:00,E,85
2018-02-23 09:00:00,A,33
2018-02-23 09:00:00,B,0
2018-02-23 09:00:00,C,7
2018-02-23 09:00:00,D,2
2018-02-23 09:00:00,E,94
2018-02-23 10:00:00,A,110
2018-02-23 10:00:00,B,5
2018-02-23 10:00:00,C,39
2018-02-23 10:00:00,D,13
2018-02-23 10:00:00,E,270
2018-02-23 11:00:00,A,224
2018-02-23 11:00:00,B,20
2018-02-23 11:00:00,C,59
2018-02-23 11:00:00,D,25
2018-02-23 11:00:00,E,460
2018-02-23 12:00:00,A,341
2018-02-23 12:00:00,B,41
2018-02-23 12:00:00,C,84
2018-02-23 12:00:00,D,28
2018-02-23 12:00:00,E,643
2018-02-23 13:00:00,A,314
2018-02-23 13:00:00,B,28
2018-02-23 13:00:00,C,80
2018-02-23 13:00:00,D,37
2018-02-23 13:00:00,E,910
2018-02-23 14:00:00,A,278
2018-02-23 14:00:00,B,20
2018-02-23 14:00:00,C,36
2018-02-23 14:00:00,D,25
2018-02-23 14:00:00,E,918
2018-02-23 15:00:00,A,296
2018-02-23 15:00:00,B,24
2018-02-23 15:00:00,C,43
2018-02-23 15:00:00,D,25
2018-02-23 15:00:00,E,852
2018-02-23 16:00:00,A,316
2018-02-23 16:00:00,B,28
2018-02-23 16:00:00,C,42
2018-02-23 16:00:00,D,40
2018-02-23 16:00:00,E,981
2018-02-23 17:00:00,A,401
2018-02-23 17:00:00,B,39
2018-02-23 17:00:00,C,67
2018-02-23 17:00:00,D,35
2018-02-23 17:00:00,E,1177
2018-02-23 18:00:00,A,406
2018-02-23 18:00:00,B,29
2018-02-23 18:00:00,C,76
2018-02-23 18:00:00,D,50
2018-02-23 18:00:00,E,1242
2018-02-23 19:00:00,A,498
2018-02-23 19:00:00,B,33
2018-02-23 19:00:00,C,90
2018-02-23 19:00:00,D,63
2018-02-23 19:00:00,E,1637
2018-02-23 20:00:00,A,470
2018-02-23 20:00:00,B,41
2018-02-23 20:00:00,C,89
2018-02-23 20:00:00,D,56
2018-02-23 20:00:00,E,1827
2018-02-23 21:00:00,A,267
2018-02-23 21:00:00,B,14
2018-02-23 21:00:00,C,48
2018-02-23 21:00:00,D,60
2018-02-23 21:00:00,E,1617
2018-02-23 22:00:00,A,115
2018-02-23 22:00:00,B,1
2018-02-23 22:00:00,C,16
2018-02-23 22:00:00,D,34
2018-02-23 22:00:00,E,1158
2018-02-23 23:00:00,A,44
2018-02-23 23:00:00,B,0
2018-02-23 23:00:00,C,0
2018-02-23 23:00:00,D,8
2018-02-23 23:00:00,E,688
2018-02-24 00:00:00,A,16
2018-02-24 00:00:00,B,0
2018-02-24 00:00:00,C,0
2018-02-24 00:00:00,D,0
2018-02-24 00:00:00,E,308
2018-02-24 01:00:00,A,2
2018-02-24 01:00:00,B,0
2018-02-24 01:00:00,C,0
2018-02-24 01:00:00,D,0
2018-02-24 01:00:00,E,122
2018-02-24 02:00:00,A,0
2018-02-24 02:00:00,B,0
2018-02-24 02:00:00,C,0
2018-02-24 02:00:00,D,0
2018-02-24 02:00:00,E,32
2018-02-24 03:00:00,A,0
2018-02-24 03:00:00,B,0
2018-02-24 03:00:00,C,0
2018-02-24 03:00:00,D,0
2018-02-24 03:00:00,E,18
2018-02-24 04:00:00,A,0
2018-02-24 04:00:00,B,0
2018-02-24 04:00:00,C,0
2018-02-24 04:00:00,D,0
2018-02-24 04:00:00,E,4
2018-02-24 05:00:00,A,0
2018-02-24 05:00:00,B,0
2018-02-24 05:00:00,C,0
2018-02-24 05:00:00,D,0
2018-02-24 05:00:00,E,1
2018-02-24 06:00:00,A,0
2018-02-24 06:00:00,B,0
2018-02-24 06:00:00,C,0
2018-02-24 06:00:00,D,0
2018-02-24 06:00:00,E,3
2018-02-24 07:00:00,A,1
2018-02-24 07:00:00,B,0
2018-02-24 07:00:00,C,0
2018-02-24 07:00:00,D,0
2018-02-24 07:00:00,E,47
2018-02-24 08:00:00,A,14
2018-02-24 08:00:00,B,0
2018-02-24 08:00:00,C,1
2018-02-24 08:00:00,D,0
2018-02-24 08:00:00,E,103
2018-02-24 09:00:00,A,43
2018-02-24 09:00:00,B,4
2018-02-24 09:00:00,C,16
2018-02-24 09:00:00,D,8
2018-02-24 09:00:00,E,199
2018-02-24 10:00:00,A,136
2018-02-24 10:00:00,B,15
2018-02-24 10:00:00,C,41
2018-02-24 10:00:00,D,19
2018-02-24 10:00:00,E,457
2018-02-24 11:00:00,A,351
2018-02-24 11:00:00,B,30
2018-02-24 11:00:00,C,65
2018-02-24 11:00:00,D,35
2018-02-24 11:00:00,E,808
2018-02-24 12:00:00,A,382
2018-02-24 12:00:00,B,38
2018-02-24 12:00:00,C,90
2018-02-24 12:00:00,D,47
2018-02-24 12:00:00,E,1084
2018-02-24 13:00:00,A,395
2018-02-24 13:00:00,B,50
2018-02-24 13:00:00,C,94
2018-02-24 13:00:00,D,41
2018-02-24 13:00:00,E,1256
2018-02-24 14:00:00,A,439
2018-02-24 14:00:00,B,49
2018-02-24 14:00:00,C,83
2018-02-24 14:00:00,D,38
2018-02-24 14:00:00,E,1242
2018-02-24 15:00:00,A,417
2018-02-24 15:00:00,B,45
2018-02-24 15:00:00,C,59
2018-02-24 15:00:00,D,31
2018-02-24 15:00:00,E,1203
2018-02-24 16:00:00,A,450
2018-02-24 16:00:00,B,51
2018-02-24 16:00:00,C,63
2018-02-24 16:00:00,D,48
2018-02-24 16:00:00,E,1239
2018-02-24 17:00:00,A,539
2018-02-24 17:00:00,B,60
2018-02-24 17:00:00,C,84
2018-02-24 17:00:00,D,48
2018-02-24 17:00:00,E,1313
2018-02-24 18:00:00,A,552
2018-02-24 18:00:00,B,52
2018-02-24 18:00:00,C,74
2018-02-24 18:00:00,D,59
2018-02-24 18:00:00,E,1446
2018-02-24 19:00:00,A,649
2018-02-24 19:00:00,B,50
2018-02-24 19:00:00,C,102
2018-02-24 19:00:00,D,67
2018-02-24 19:00:00,E,2063
2018-02-24 20:00:00,A,630
2018-02-24 20:00:00,B,48
2018-02-24 20:00:00,C,99
2018-02-24 20:00:00,D,76
2018-02-24 20:00:00,E,2287
2018-02-24 21:00:00,A,436
2018-02-24 21:00:00,B,26
2018-02-24 21:00:00,C,69
2018-02-24 21:00:00,D,66
2018-02-24 21:00:00,E,2057
2018-02-24 22:00:00,A,223
2018-02-24 22:00:00,B,3
2018-02-24 22:00:00,C,23
2018-02-24 22:00:00,D,36
2018-02-24 22:00:00,E,1680
2018-02-24 23:00:00,A,76
2018-02-24 23:00:00,B,0
2018-02-24 23:00:00,C,1
2018-02-24 23:00:00,D,5
2018-02-24 23:00:00,E,1082
2018-02-25 00:00:00,A,23
2018-02-25 00:00:00,B,0
2018-02-25 00:00:00,C,0
2018-02-25 00:00:00,D,0
2018-02-25 00:00:00,E,538
2018-02-25 01:00:00,A,11
2018-02-25 01:00:00,B,0
2018-02-25 01:00:00,C,0
2018-02-25 01:00:00,D,0
2018-02-25 01:00:00,E,233
2018-02-25 02:00:00,A,1
2018-02-25 02:00:00,B,0
2018-02-25 02:00:00,C,0
2018-02-25 02:00:00,D,0
2018-02-25 02:00:00,E,56
2018-02-25 03:00:00,A,0
2018-02-25 03:00:00,B,0
2018-02-25 03:00:00,C,0
2018-02-25 03:00:00,D,0
2018-02-25 03:00:00,E,25
2018-02-25 04:00:00,A,0
2018-02-25 04:00:00,B,0
2018-02-25 04:00:00,C,0
2018-02-25 04:00:00,D,0
2018-02-25 04:00:00,E,5
2018-02-25 05:00:00,A,0
2018-02-25 05:00:00,B,0
2018-02-25 05:00:00,C,0
2018-02-25 05:00:00,D,0
2018-02-25 05:00:00,E,5
2018-02-25 06:00:00,A,0
2018-02-25 06:00:00,B,0
2018-02-25 06:00:00,C,1
2018-02-25 06:00:00,D,0
2018-02-25 06:00:00,E,2
2018-02-25 07:00:00,A,0
2018-02-25 07:00:00,B,0
2018-02-25 07:00:00,C,0
2018-02-25 07:00:00,D,0
2018-02-25 07:00:00,E,40
2018-02-25 08:00:00,A,8
2018-02-25 08:00:00,B,0
2018-02-25 08:00:00,C,0
2018-02-25 08:00:00,D,0
2018-02-25 08:00:00,E,92
2018-02-25 09:00:00,A,55
2018-02-25 09:00:00,B,1
2018-02-25 09:00:00,C,12
2018-02-25 09:00:00,D,1
2018-02-25 09:00:00,E,220
2018-02-25 10:00:00,A,177
2018-02-25 10:00:00,B,26
2018-02-25 10:00:00,C,44
2018-02-25 10:00:00,D,27
2018-02-25 10:00:00,E,448
2018-02-25 11:00:00,A,396
2018-02-25 11:00:00,B,48
2018-02-25 11:00:00,C,82
2018-02-25 11:00:00,D,45
2018-02-25 11:00:00,E,772
