"","srcGeohash","timeStamp","coverage"
"486","e","2017-12-04 05:00:00","Sufficient"
"487","e","2017-12-04 06:00:00","Sufficient"
"488","e","2017-12-04 07:00:00","Sufficient"
"489","e","2017-12-04 08:00:00","Sufficient"
"490","e","2017-12-04 09:00:00","Sufficient"
"491","e","2017-12-04 10:00:00","Sufficient"
"492","e","2017-12-04 11:00:00","Sufficient"
"493","e","2017-12-04 12:00:00","Sufficient"
"494","e","2017-12-04 13:00:00","Sufficient"
"495","e","2017-12-04 14:00:00","Sufficient"
"496","e","2017-12-04 15:00:00","Sufficient"
"497","e","2017-12-04 16:00:00","Sufficient"
"498","e","2017-12-04 17:00:00","Sufficient"
"499","e","2017-12-04 18:00:00","Sufficient"
"500","e","2017-12-04 19:00:00","Sufficient"
"501","e","2017-12-04 20:00:00","Sufficient"
"502","e","2017-12-04 21:00:00","Sufficient"
"503","e","2017-12-04 22:00:00","Sufficient"
"504","e","2017-12-04 23:00:00","Sufficient"
"505","e","2017-12-05 00:00:00","Sufficient"
"506","e","2017-12-05 01:00:00","Sufficient"
"507","e","2017-12-05 02:00:00","Sufficient"
"508","e","2017-12-05 03:00:00","Sufficient"
"509","e","2017-12-05 04:00:00","Sufficient"
"510","e","2017-12-05 05:00:00","Sufficient"
"511","e","2017-12-05 06:00:00","Sufficient"
"512","e","2017-12-05 07:00:00","Sufficient"
"513","e","2017-12-05 08:00:00","Sufficient"
"514","e","2017-12-05 09:00:00","Sufficient"
"515","e","2017-12-05 10:00:00","Sufficient"
"516","e","2017-12-05 11:00:00","Sufficient"
"517","e","2017-12-05 12:00:00","Sufficient"
"518","e","2017-12-05 13:00:00","Sufficient"
"519","e","2017-12-05 14:00:00","Sufficient"
"520","e","2017-12-05 15:00:00","Sufficient"
"521","e","2017-12-05 16:00:00","Sufficient"
"522","e","2017-12-05 17:00:00","Sufficient"
"523","e","2017-12-05 18:00:00","Sufficient"
"524","e","2017-12-05 19:00:00","Sufficient"
"525","e","2017-12-05 20:00:00","Sufficient"
"526","e","2017-12-05 21:00:00","Sufficient"
"527","e","2017-12-05 22:00:00","Sufficient"
"528","e","2017-12-05 23:00:00","Sufficient"
"529","e","2017-12-06 00:00:00","Sufficient"
"530","e","2017-12-06 01:00:00","Sufficient"
"531","e","2017-12-06 02:00:00","Sufficient"
"532","e","2017-12-06 03:00:00","Sufficient"
"533","e","2017-12-06 04:00:00","Sufficient"
"534","e","2017-12-06 05:00:00","Sufficient"
"535","e","2017-12-06 06:00:00","Sufficient"
"536","e","2017-12-06 07:00:00","Sufficient"
"537","e","2017-12-06 08:00:00","Sufficient"
"538","e","2017-12-06 09:00:00","Sufficient"
"539","e","2017-12-06 10:00:00","Sufficient"
"540","e","2017-12-06 11:00:00","Sufficient"
"541","e","2017-12-06 12:00:00","Sufficient"
"542","e","2017-12-06 13:00:00","Sufficient"
"543","e","2017-12-06 14:00:00","Sufficient"
"544","e","2017-12-06 15:00:00","Sufficient"
"545","e","2017-12-06 16:00:00","Sufficient"
"546","e","2017-12-06 17:00:00","Sufficient"
"547","e","2017-12-06 18:00:00","Sufficient"
"548","e","2017-12-06 19:00:00","Sufficient"
"549","e","2017-12-06 20:00:00","Sufficient"
"550","e","2017-12-06 21:00:00","Sufficient"
"551","e","2017-12-06 22:00:00","Sufficient"
"552","e","2017-12-06 23:00:00","Sufficient"
"553","e","2017-12-07 00:00:00","Sufficient"
"554","e","2017-12-07 01:00:00","Sufficient"
"555","e","2017-12-07 02:00:00","Sufficient"
"556","e","2017-12-07 03:00:00","Sufficient"
"557","e","2017-12-07 04:00:00","Sufficient"
"558","e","2017-12-07 05:00:00","Sufficient"
"559","e","2017-12-07 06:00:00","Sufficient"
"560","e","2017-12-07 07:00:00","Sufficient"
"561","e","2017-12-07 08:00:00","Sufficient"
"562","e","2017-12-07 09:00:00","Sufficient"
"563","e","2017-12-07 10:00:00","Sufficient"
"564","e","2017-12-07 11:00:00","Sufficient"
"565","e","2017-12-07 12:00:00","Sufficient"
"566","e","2017-12-07 13:00:00","Sufficient"
"567","e","2017-12-07 14:00:00","Sufficient"
"568","e","2017-12-07 15:00:00","Sufficient"
"569","e","2017-12-07 16:00:00","Sufficient"
"570","e","2017-12-07 17:00:00","Sufficient"
"571","e","2017-12-07 18:00:00","Sufficient"
"572","e","2017-12-07 19:00:00","Sufficient"
"573","e","2017-12-07 20:00:00","Sufficient"
"574","e","2017-12-07 21:00:00","Sufficient"
"575","e","2017-12-07 22:00:00","Sufficient"
"576","e","2017-12-07 23:00:00","Sufficient"
"577","e","2017-12-08 00:00:00","Sufficient"
"578","e","2017-12-08 01:00:00","Sufficient"
"579","e","2017-12-08 02:00:00","Sufficient"
"580","e","2017-12-08 03:00:00","Sufficient"
"581","e","2017-12-08 04:00:00","Sufficient"
"582","e","2017-12-08 05:00:00","Sufficient"
"583","e","2017-12-08 06:00:00","Sufficient"
"584","e","2017-12-08 07:00:00","Sufficient"
"585","e","2017-12-08 08:00:00","Sufficient"
"586","e","2017-12-08 09:00:00","Sufficient"
"587","e","2017-12-08 10:00:00","Sufficient"
"588","e","2017-12-08 11:00:00","Sufficient"
"589","e","2017-12-08 12:00:00","Sufficient"
"590","e","2017-12-08 13:00:00","Sufficient"
"591","e","2017-12-08 14:00:00","Sufficient"
"592","e","2017-12-08 15:00:00","Sufficient"
"593","e","2017-12-08 16:00:00","Sufficient"
"594","e","2017-12-08 17:00:00","Sufficient"
"595","e","2017-12-08 18:00:00","Sufficient"
"596","e","2017-12-08 19:00:00","Sufficient"
"597","e","2017-12-08 20:00:00","Sufficient"
"598","e","2017-12-08 21:00:00","Sufficient"
"599","e","2017-12-08 22:00:00","Sufficient"
"600","e","2017-12-08 23:00:00","Sufficient"
"601","g","2017-12-04 00:00:00","Sufficient"
"602","g","2017-12-04 01:00:00","Sufficient"
"603","g","2017-12-04 02:00:00","Sufficient"
"604","g","2017-12-04 03:00:00","Sufficient"
"605","g","2017-12-04 04:00:00","Sufficient"
"606","g","2017-12-04 05:00:00","Sufficient"
"607","g","2017-12-04 06:00:00","Sufficient"
"608","g","2017-12-04 07:00:00","Sufficient"
"609","g","2017-12-04 08:00:00","Sufficient"
"610","g","2017-12-04 09:00:00","Sufficient"
"611","g","2017-12-04 10:00:00","Sufficient"
"612","g","2017-12-04 11:00:00","Sufficient"
"613","g","2017-12-04 12:00:00","Sufficient"
"614","g","2017-12-04 13:00:00","Sufficient"
"615","g","2017-12-04 14:00:00","Sufficient"
"616","g","2017-12-04 15:00:00","Sufficient"
"617","g","2017-12-04 16:00:00","Sufficient"
"618","g","2017-12-04 17:00:00","Sufficient"
"619","g","2017-12-04 18:00:00","Sufficient"
"620","g","2017-12-04 19:00:00","Sufficient"
"621","g","2017-12-04 20:00:00","Sufficient"
"622","g","2017-12-04 21:00:00","Sufficient"
"623","g","2017-12-04 22:00:00","Sufficient"
"624","g","2017-12-04 23:00:00","Sufficient"
"625","g","2017-12-05 00:00:00","Sufficient"
"626","g","2017-12-05 01:00:00","Sufficient"
"627","g","2017-12-05 02:00:00","Sufficient"
"628","g","2017-12-05 03:00:00","Sufficient"
"629","g","2017-12-05 04:00:00","Sufficient"
"630","g","2017-12-05 05:00:00","Sufficient"
"631","g","2017-12-05 06:00:00","Sufficient"
"632","g","2017-12-05 07:00:00","Sufficient"
"633","g","2017-12-05 08:00:00","Sufficient"
"634","g","2017-12-05 09:00:00","Sufficient"
"635","g","2017-12-05 10:00:00","Sufficient"
"636","g","2017-12-05 11:00:00","Sufficient"
"637","g","2017-12-05 12:00:00","Sufficient"
"638","g","2017-12-05 13:00:00","Sufficient"
"639","g","2017-12-05 14:00:00","Sufficient"
"640","g","2017-12-05 15:00:00","Sufficient"
"641","g","2017-12-05 16:00:00","Sufficient"
"642","g","2017-12-05 17:00:00","Sufficient"
"643","g","2017-12-05 18:00:00","Sufficient"
"644","g","2017-12-05 19:00:00","Sufficient"
"645","g","2017-12-05 20:00:00","Sufficient"
"646","g","2017-12-05 21:00:00","Sufficient"
"647","g","2017-12-05 22:00:00","Sufficient"
"648","g","2017-12-05 23:00:00","Sufficient"
"649","g","2017-12-06 00:00:00","Sufficient"
"650","g","2017-12-06 01:00:00","Sufficient"
"651","g","2017-12-06 02:00:00","Sufficient"
"652","g","2017-12-06 03:00:00","Sufficient"
"653","g","2017-12-06 04:00:00","Sufficient"
"654","g","2017-12-06 05:00:00","Sufficient"
"655","g","2017-12-06 06:00:00","Sufficient"
"656","g","2017-12-06 07:00:00","Sufficient"
"657","g","2017-12-06 08:00:00","Sufficient"
"658","g","2017-12-06 09:00:00","Sufficient"
"659","g","2017-12-06 10:00:00","Sufficient"
"660","g","2017-12-06 11:00:00","Sufficient"
"661","g","2017-12-06 12:00:00","Sufficient"
"662","g","2017-12-06 13:00:00","Sufficient"
"663","g","2017-12-06 14:00:00","Sufficient"
"664","g","2017-12-06 15:00:00","Sufficient"
"665","g","2017-12-06 16:00:00","Sufficient"
"666","g","2017-12-06 17:00:00","Sufficient"
"667","g","2017-12-06 18:00:00","Sufficient"
"668","g","2017-12-06 19:00:00","Sufficient"
"669","g","2017-12-06 20:00:00","Sufficient"
"670","g","2017-12-06 21:00:00","Sufficient"
"671","g","2017-12-06 22:00:00","Sufficient"
"672","g","2017-12-06 23:00:00","Sufficient"
"673","g","2017-12-07 00:00:00","Sufficient"
"674","g","2017-12-07 01:00:00","Sufficient"
"675","g","2017-12-07 02:00:00","Sufficient"
"676","g","2017-12-07 03:00:00","Sufficient"
"677","g","2017-12-07 04:00:00","Sufficient"
"678","g","2017-12-07 05:00:00","Sufficient"
"679","g","2017-12-07 06:00:00","Sufficient"
"680","g","2017-12-07 07:00:00","Sufficient"
"681","g","2017-12-07 08:00:00","Sufficient"
"682","g","2017-12-07 09:00:00","Sufficient"
"683","g","2017-12-07 10:00:00","Sufficient"
"684","g","2017-12-07 11:00:00","Sufficient"
"685","g","2017-12-07 12:00:00","Sufficient"
"686","g","2017-12-07 13:00:00","Sufficient"
"687","g","2017-12-07 14:00:00","Sufficient"
"688","g","2017-12-07 15:00:00","Sufficient"
"689","g","2017-12-07 16:00:00","Sufficient"
"690","g","2017-12-07 17:00:00","Sufficient"
"691","g","2017-12-07 18:00:00","Sufficient"
"692","g","2017-12-07 19:00:00","Sufficient"
"693","g","2017-12-07 20:00:00","Sufficient"
"694","g","2017-12-07 21:00:00","Sufficient"
"695","g","2017-12-07 22:00:00","Sufficient"
"696","g","2017-12-07 23:00:00","Sufficient"
"697","g","2017-12-08 00:00:00","Sufficient"
"698","g","2017-12-08 01:00:00","Sufficient"
"699","g","2017-12-08 02:00:00","Sufficient"
"700","g","2017-12-08 03:00:00","Sufficient"
"701","g","2017-12-08 04:00:00","Sufficient"
"702","g","2017-12-08 05:00:00","Sufficient"
"703","g","2017-12-08 06:00:00","Sufficient"
"704","g","2017-12-08 07:00:00","Sufficient"
"705","g","2017-12-08 08:00:00","Sufficient"
"706","g","2017-12-08 09:00:00","Sufficient"
"707","g","2017-12-08 10:00:00","Sufficient"
"708","g","2017-12-08 11:00:00","Sufficient"
"709","g","2017-12-08 12:00:00","Sufficient"
"710","g","2017-12-08 13:00:00","Sufficient"
"711","g","2017-12-08 14:00:00","Sufficient"
"712","g","2017-12-08 15:00:00","Sufficient"
"713","g","2017-12-08 16:00:00","Sufficient"
"714","g","2017-12-08 17:00:00","Sufficient"
"715","g","2017-12-08 18:00:00","Sufficient"
"716","g","2017-12-08 19:00:00","Sufficient"
"717","g","2017-12-08 20:00:00","Sufficient"
"718","g","2017-12-08 21:00:00","Sufficient"
"719","g","2017-12-08 22:00:00","Sufficient"
"720","g","2017-12-08 23:00:00","Sufficient"
"721","k","2017-12-04 00:00:00","Sufficient"
"722","k","2017-12-04 01:00:00","Sufficient"
"723","k","2017-12-04 02:00:00","Sufficient"
"724","k","2017-12-04 03:00:00","Sufficient"
"725","k","2017-12-04 04:00:00","Sufficient"
"726","k","2017-12-04 05:00:00","Sufficient"
"727","k","2017-12-04 06:00:00","Sufficient"
"728","k","2017-12-04 07:00:00","Sufficient"
"729","k","2017-12-04 08:00:00","Sufficient"
"730","k","2017-12-04 09:00:00","Sufficient"
"731","k","2017-12-04 10:00:00","Sufficient"
"732","k","2017-12-04 11:00:00","Sufficient"
"733","k","2017-12-04 12:00:00","Sufficient"
"734","k","2017-12-04 13:00:00","Sufficient"
"735","k","2017-12-04 14:00:00","Sufficient"
"736","k","2017-12-04 15:00:00","Sufficient"
"737","k","2017-12-04 16:00:00","Sufficient"
"738","k","2017-12-04 17:00:00","Sufficient"
"739","k","2017-12-04 18:00:00","Sufficient"
"740","k","2017-12-04 19:00:00","Sufficient"
"741","k","2017-12-04 20:00:00","Sufficient"
"742","k","2017-12-04 21:00:00","Sufficient"
"743","k","2017-12-04 22:00:00","Sufficient"
"744","k","2017-12-04 23:00:00","Sufficient"
"745","k","2017-12-05 00:00:00","Sufficient"
"746","k","2017-12-05 01:00:00","Sufficient"
"747","k","2017-12-05 02:00:00","Sufficient"
"748","k","2017-12-05 03:00:00","Sufficient"
"749","k","2017-12-05 04:00:00","Sufficient"
"750","k","2017-12-05 05:00:00","Sufficient"
"751","k","2017-12-05 06:00:00","Sufficient"
"752","k","2017-12-05 07:00:00","Sufficient"
"753","k","2017-12-05 08:00:00","Sufficient"
"754","k","2017-12-05 09:00:00","Sufficient"
"755","k","2017-12-05 10:00:00","Sufficient"
"756","k","2017-12-05 11:00:00","Sufficient"
"757","k","2017-12-05 12:00:00","Sufficient"
"758","k","2017-12-05 13:00:00","Sufficient"
"759","k","2017-12-05 14:00:00","Sufficient"
"760","k","2017-12-05 15:00:00","Sufficient"
"761","k","2017-12-05 16:00:00","Sufficient"
"762","k","2017-12-05 17:00:00","Sufficient"
"763","k","2017-12-05 18:00:00","Sufficient"
"764","k","2017-12-05 19:00:00","Sufficient"
"765","k","2017-12-05 20:00:00","Sufficient"
"766","k","2017-12-05 21:00:00","Sufficient"
"767","k","2017-12-05 22:00:00","Sufficient"
"768","k","2017-12-05 23:00:00","Sufficient"
"769","k","2017-12-06 00:00:00","Sufficient"
"770","k","2017-12-06 01:00:00","Sufficient"
"771","k","2017-12-06 02:00:00","Sufficient"
"772","k","2017-12-06 03:00:00","Sufficient"
"773","k","2017-12-06 04:00:00","Sufficient"
"774","k","2017-12-06 05:00:00","Sufficient"
"775","k","2017-12-06 06:00:00","Sufficient"
"776","k","2017-12-06 07:00:00","Sufficient"
"777","k","2017-12-06 08:00:00","Sufficient"
"778","k","2017-12-06 09:00:00","Sufficient"
"779","k","2017-12-06 10:00:00","Sufficient"
"780","k","2017-12-06 11:00:00","Sufficient"
"781","k","2017-12-06 12:00:00","Sufficient"
"782","k","2017-12-06 13:00:00","Sufficient"
"783","k","2017-12-06 14:00:00","Sufficient"
"784","k","2017-12-06 15:00:00","Sufficient"
"785","k","2017-12-06 16:00:00","Sufficient"
"786","k","2017-12-06 17:00:00","Sufficient"
"787","k","2017-12-06 18:00:00","Sufficient"
"788","k","2017-12-06 19:00:00","Sufficient"
"789","k","2017-12-06 20:00:00","Sufficient"
"790","k","2017-12-06 21:00:00","Sufficient"
"791","k","2017-12-06 22:00:00","Sufficient"
"792","k","2017-12-06 23:00:00","Sufficient"
"793","k","2017-12-07 00:00:00","Sufficient"
"794","k","2017-12-07 01:00:00","Sufficient"
"795","k","2017-12-07 02:00:00","Sufficient"
"796","k","2017-12-07 03:00:00","Sufficient"
"797","k","2017-12-07 04:00:00","Sufficient"
"798","k","2017-12-07 05:00:00","Sufficient"
"799","k","2017-12-07 06:00:00","Sufficient"
"800","k","2017-12-07 07:00:00","Sufficient"
"801","k","2017-12-07 08:00:00","Sufficient"
"802","k","2017-12-07 09:00:00","Sufficient"
"803","k","2017-12-07 10:00:00","Sufficient"
"804","k","2017-12-07 11:00:00","Sufficient"
"805","k","2017-12-07 12:00:00","Sufficient"
"806","k","2017-12-07 13:00:00","Sufficient"
"807","k","2017-12-07 14:00:00","Sufficient"
"808","k","2017-12-07 15:00:00","Sufficient"
"809","k","2017-12-07 16:00:00","Sufficient"
"810","k","2017-12-07 17:00:00","Sufficient"
"811","k","2017-12-07 18:00:00","Sufficient"
"812","k","2017-12-07 19:00:00","Sufficient"
"813","k","2017-12-07 20:00:00","Sufficient"
"814","k","2017-12-07 21:00:00","Sufficient"
"815","k","2017-12-07 22:00:00","Sufficient"
"816","k","2017-12-07 23:00:00","Sufficient"
"817","k","2017-12-08 00:00:00","Sufficient"
"818","k","2017-12-08 01:00:00","Sufficient"
"819","k","2017-12-08 02:00:00","Sufficient"
"820","k","2017-12-08 03:00:00","Sufficient"
"821","k","2017-12-08 04:00:00","Sufficient"
"822","k","2017-12-08 05:00:00","Sufficient"
"823","k","2017-12-08 06:00:00","Sufficient"
"824","k","2017-12-08 07:00:00","Sufficient"
"825","k","2017-12-08 08:00:00","Sufficient"
"826","k","2017-12-08 09:00:00","Sufficient"
"827","k","2017-12-08 10:00:00","Sufficient"
"828","k","2017-12-08 11:00:00","Sufficient"
"829","k","2017-12-08 12:00:00","Sufficient"
"830","k","2017-12-08 13:00:00","Sufficient"
"831","k","2017-12-08 14:00:00","Sufficient"
"832","k","2017-12-08 15:00:00","Sufficient"
"833","k","2017-12-08 16:00:00","Sufficient"
"834","k","2017-12-08 17:00:00","Sufficient"
"835","k","2017-12-08 18:00:00","Sufficient"
"836","k","2017-12-08 19:00:00","Sufficient"
"837","k","2017-12-08 20:00:00","Sufficient"
"838","k","2017-12-08 21:00:00","Sufficient"
"839","k","2017-12-08 22:00:00","Sufficient"
"840","k","2017-12-08 23:00:00","Sufficient"
"841","q","2017-12-04 00:00:00","Sufficient"
"842","q","2017-12-04 01:00:00","Sufficient"
"843","q","2017-12-04 02:00:00","Sufficient"
"844","q","2017-12-04 03:00:00","Sufficient"
"845","q","2017-12-04 04:00:00","Sufficient"
"846","q","2017-12-04 05:00:00","Sufficient"
"847","q","2017-12-04 06:00:00","Sufficient"
"848","q","2017-12-04 07:00:00","Sufficient"
"849","q","2017-12-04 08:00:00","Sufficient"
"850","q","2017-12-04 09:00:00","Sufficient"
"851","q","2017-12-04 10:00:00","Sufficient"
"852","q","2017-12-04 11:00:00","Sufficient"
"853","q","2017-12-04 12:00:00","Sufficient"
"854","q","2017-12-04 13:00:00","Sufficient"
"855","q","2017-12-04 14:00:00","Sufficient"
"856","q","2017-12-04 15:00:00","Sufficient"
"857","q","2017-12-04 16:00:00","Sufficient"
"858","q","2017-12-04 17:00:00","Sufficient"
"859","q","2017-12-04 18:00:00","Sufficient"
"860","q","2017-12-04 19:00:00","Sufficient"
"861","q","2017-12-04 20:00:00","Sufficient"
"862","q","2017-12-04 21:00:00","Sufficient"
"863","q","2017-12-04 22:00:00","Sufficient"
"864","q","2017-12-04 23:00:00","Sufficient"
"865","q","2017-12-05 00:00:00","Sufficient"
"866","q","2017-12-05 01:00:00","Sufficient"
"867","q","2017-12-05 02:00:00","Sufficient"
"868","q","2017-12-05 03:00:00","Sufficient"
"869","q","2017-12-05 04:00:00","Sufficient"
"870","q","2017-12-05 05:00:00","Sufficient"
"871","q","2017-12-05 06:00:00","Sufficient"
"872","q","2017-12-05 07:00:00","Sufficient"
"873","q","2017-12-05 08:00:00","Sufficient"
"874","q","2017-12-05 09:00:00","Sufficient"
"875","q","2017-12-05 10:00:00","Sufficient"
"876","q","2017-12-05 11:00:00","Sufficient"
"877","q","2017-12-05 12:00:00","Sufficient"
"878","q","2017-12-05 13:00:00","Sufficient"
"879","q","2017-12-05 14:00:00","Sufficient"
"880","q","2017-12-05 15:00:00","Sufficient"
"881","q","2017-12-05 16:00:00","Sufficient"
"882","q","2017-12-05 17:00:00","Sufficient"
"883","q","2017-12-05 18:00:00","Sufficient"
"884","q","2017-12-05 19:00:00","Sufficient"
"885","q","2017-12-05 20:00:00","Sufficient"
"886","q","2017-12-05 21:00:00","Sufficient"
"887","q","2017-12-05 22:00:00","Sufficient"
"888","q","2017-12-05 23:00:00","Sufficient"
"889","q","2017-12-06 00:00:00","Sufficient"
"890","q","2017-12-06 01:00:00","Sufficient"
"891","q","2017-12-06 02:00:00","Sufficient"
"892","q","2017-12-06 03:00:00","Sufficient"
"893","q","2017-12-06 04:00:00","Sufficient"
"894","q","2017-12-06 05:00:00","Sufficient"
"895","q","2017-12-06 06:00:00","Sufficient"
"896","q","2017-12-06 07:00:00","Sufficient"
"897","q","2017-12-06 08:00:00","Sufficient"
"898","q","2017-12-06 09:00:00","Sufficient"
"899","q","2017-12-06 10:00:00","Sufficient"
"900","q","2017-12-06 11:00:00","Sufficient"
"901","q","2017-12-06 12:00:00","Sufficient"
"902","q","2017-12-06 13:00:00","Sufficient"
"903","q","2017-12-06 14:00:00","Sufficient"
"904","q","2017-12-06 15:00:00","Sufficient"
"905","q","2017-12-06 16:00:00","Sufficient"
"906","q","2017-12-06 17:00:00","Sufficient"
"907","q","2017-12-06 18:00:00","Sufficient"
"908","q","2017-12-06 19:00:00","Sufficient"
"909","q","2017-12-06 20:00:00","Sufficient"
"910","q","2017-12-06 21:00:00","Sufficient"
"911","q","2017-12-06 22:00:00","Sufficient"
"912","q","2017-12-06 23:00:00","Sufficient"
"913","q","2017-12-07 00:00:00","Sufficient"
"914","q","2017-12-07 01:00:00","Sufficient"
"915","q","2017-12-07 02:00:00","Sufficient"
"916","q","2017-12-07 03:00:00","Sufficient"
"917","q","2017-12-07 04:00:00","Sufficient"
"918","q","2017-12-07 05:00:00","Sufficient"
"919","q","2017-12-07 06:00:00","Sufficient"
"920","q","2017-12-07 07:00:00","Sufficient"
"921","q","2017-12-07 08:00:00","Sufficient"
"922","q","2017-12-07 09:00:00","Sufficient"
"923","q","2017-12-07 10:00:00","Sufficient"
"924","q","2017-12-07 11:00:00","Sufficient"
"925","q","2017-12-07 12:00:00","Sufficient"
"926","q","2017-12-07 13:00:00","Sufficient"
"927","q","2017-12-07 14:00:00","Sufficient"
"928","q","2017-12-07 15:00:00","Sufficient"
"929","q","2017-12-07 16:00:00","Sufficient"
"930","q","2017-12-07 17:00:00","Sufficient"
"931","q","2017-12-07 18:00:00","Sufficient"
"932","q","2017-12-07 19:00:00","Sufficient"
"933","q","2017-12-07 20:00:00","Sufficient"
"934","q","2017-12-07 21:00:00","Sufficient"
"935","q","2017-12-07 22:00:00","Sufficient"
"936","q","2017-12-07 23:00:00","Sufficient"
"937","q","2017-12-08 00:00:00","Sufficient"
"938","q","2017-12-08 01:00:00","Sufficient"
"939","q","2017-12-08 02:00:00","Sufficient"
"940","q","2017-12-08 03:00:00","Sufficient"
"941","q","2017-12-08 04:00:00","Sufficient"
"942","q","2017-12-08 05:00:00","Sufficient"
"943","q","2017-12-08 06:00:00","Sufficient"
"944","q","2017-12-08 07:00:00","Sufficient"
"945","q","2017-12-08 08:00:00","Sufficient"
"946","q","2017-12-08 09:00:00","Sufficient"
"947","q","2017-12-08 10:00:00","Sufficient"
"948","q","2017-12-08 11:00:00","Sufficient"
"949","q","2017-12-08 12:00:00","Sufficient"
"950","q","2017-12-08 13:00:00","Sufficient"
"951","q","2017-12-08 14:00:00","Sufficient"
"952","q","2017-12-08 15:00:00","Sufficient"
"953","q","2017-12-08 16:00:00","Sufficient"
"954","q","2017-12-08 17:00:00","Sufficient"
"955","q","2017-12-08 18:00:00","Sufficient"
"956","q","2017-12-08 19:00:00","Sufficient"
"957","q","2017-12-08 20:00:00","Sufficient"
"958","q","2017-12-08 21:00:00","Sufficient"
"959","q","2017-12-08 22:00:00","Sufficient"
"960","q","2017-12-08 23:00:00","Sufficient"
"961","s","2017-12-04 00:00:00","Insufficient"
"962","s","2017-12-04 01:00:00","Insufficient"
"963","s","2017-12-04 02:00:00","Insufficient"
"964","s","2017-12-04 03:00:00","Insufficient"
"965","s","2017-12-04 04:00:00","Insufficient"
"966","s","2017-12-04 05:00:00","Insufficient"
"967","s","2017-12-04 06:00:00","Insufficient"
"968","s","2017-12-04 07:00:00","Insufficient"
"969","s","2017-12-04 08:00:00","Insufficient"
